"","p","q"
"1",415.111344656907,3969.98672562586
"2",272.247716924176,5497.91798034909
"3",543.309538671747,5131.94965109011
"4",671.524057397619,4502.59873811491
"5",166.05541347526,5407.6684682093
"6",583.209916157648,4632.07615557152
"7",121.612493111752,6315.15744316777
"8",484.818425984122,3639.04070835369
"9",502.698645018972,5073.87161737249
"10",405.926750903018,6025.57104817236
"11",395.102943829261,3323.07634369038
"12",303.392161102965,3937.99177767718
"13",533.785734395497,2973.81862753403
"14",586.811583582312,3742.78389231008
"15",462.322145747021,3916.64562960261
"16",563.240358699113,5336.27863924924
"17",157.913964567706,7365.55500135994
"18",676.032958622091,4298.71016540454
"19",300.218767207116,6493.78156200781
"20",631.017012754455,4444.77743117404
"21",177.588777407072,6103.68781922739
"22",169.540940970182,6530.69348952943
"23",373.425932228565,4646.10192125423
"24",222.273163101636,4641.95389989834
"25",494.547358062118,2982.68838184236
"26",162.987783458084,4777.87437809439
"27",152.008682768792,4531.25785662514
"28",752.645862428471,4182.56677239309
"29",179.947953461669,5048.00998635261
"30",234.945971425623,4913.34204117751
"31",570.959777897224,4249.50520416163
"32",664.840579265729,2884.81223871505
"33",490.237957541831,3522.8022962197
"34",383.030782453716,4950.39590778989
"35",646.92087683361,5440.25775882464
"36",434.354725549929,5120.41819522566
"37",620.490798237734,4294.5730793961
"38",436.907257745042,5734.83653193116
"39",737.329555605538,3071.01280352689
"40",667.41971524898,3503.59660347927
"41",602.983677969314,5105.34843823264
"42",328.568430407904,5442.51786685678
"43",129.447280196473,6757.55875478843
"44",706.281665549614,3607.2292570601
"45",388.469922798686,3404.80072011733
"46",720.698353229091,2074.57665873141
"47",675.763803394511,3024.79860757119
"48",509.30442858953,4783.46023757115
"49",744.581650756299,3863.41008037824
"50",531.321060284972,4151.83186794574
"51",371.789042046294,4466.96425215255
"52",352.75022292044,5715.86197135603
"53",739.64761714451,3632.16443762459
"54",357.47998340521,4706.57489879506
"55",763.621402462013,4679.19999816857
"56",402.214245009236,5349.88359433107
"57",430.786208878271,5013.20068259754
"58",610.364954336546,2399.22137120512
"59",732.081113825552,3757.22271969163
"60",231.882211728953,3642.01577234743
"61",118.095980235375,5054.69078832723
"62",383.245486067608,6889.95322009641
"63",725.443754391745,2322.95484868511
"64",168.179908464663,5203.47397608054
"65",750.034084846266,4099.24411834192
"66",707.55380813498,2850.99357530782
"67",791.955276182853,2224.09497525256
"68",233.74958881177,4385.111484435
"69",714.978116494603,6005.55780588588
"70",644.045578781515,3798.95048848239
"71",428.293852205388,5311.35589384333
"72",390.509917773306,4375.76955914228
"73",361.42265854869,5563.22946237539
"74",593.138658604585,3991.21696535372
"75",331.399430753663,4542.46906074319
"76",262.666491675191,5223.38582225818
"77",293.727959389798,4123.16092350275
"78",487.061686371453,3589.47580265331
"79",472.044976451434,5866.13770637764
"80",668.137333658524,2960.10606935325
"81",107.117314380594,2737.05298187949
"82",551.059328648262,2850.30560953463
"83",368.780602328479,3907.53077427875
"84",370.217734295875,5342.32220086936
"85",562.50873610843,3504.34219416575
"86",309.75445266813,3185.79882064484
"87",772.565185744315,3333.26795213204
"88",291.858027409762,5682.03629394467
"89",124.515103758313,4356.84350849913
"90",277.758913650177,6110.10683760333
"91",585.336442221887,4036.7962686626
"92",769.177279411815,2662.92589701972
"93",692.959945439361,3948.2479227899
"94",726.589117129333,4259.75018627442
"95",632.132176985033,5165.13689092632
"96",274.185929330997,5459.8400764501
"97",127.05964888446,4863.8828864937
"98",534.229084849358,4920.31708679826
"99",475.964466179721,4472.20327959055
"100",260.116197215393,6555.76003907644
"101",256.114295916632,5190.15474986946
"102",179.931019037031,4914.54915426459
"103",547.379860561341,3483.94072862341
"104",334.728835709393,5542.87243626949
"105",228.846386400983,6308.07734217409
"106",134.56133431755,4124.29027560949
"107",740.971624664962,5871.46476067277
"108",199.751556199044,5723.96880404315
"109",196.219662763178,4481.06250338078
"110",790.025328891352,2198.41354258001
"111",623.936490784399,4881.09523354264
"112",130.956002580933,4529.47407451799
"113",706.892611621879,4407.99927905135
"114",475.51020917017,3669.99048782641
"115",780.580268451013,4559.08837533918
"116",601.357344258577,4236.63350377178
"117",265.182615770027,3123.95762614162
"118",753.962716367096,3108.53390049992
"119",114.783915528096,4490.07436946838
"120",221.529564308003,5140.16531431902
"121",350.355952559039,5485.70388713173
"122",638.467536354437,4294.46265693468
"123",527.407499332912,3485.45004108671
"124",653.195295645855,4470.79384283256
"125",653.542207204737,3337.81910513961
"126",240.141501929611,5154.29394430581
"127",729.228972829878,4183.75802160713
"128",195.733860856853,5282.94800344993
"129",537.99384275917,4222.8292675822
"130",379.498689691536,5059.76198213731
"131",439.282721839845,4337.52540057258
"132",260.238408204168,5255.13834126685
"133",142.965746624395,4726.80724074929
"134",653.611269942485,3828.0236852042
"135",788.306396943517,2755.07711602121
"136",422.031370643526,3068.85079781387
"137",429.985225619748,5071.75123594604
"138",309.133058181033,5710.66290899891
"139",546.623793034814,4674.77259129973
"140",124.39289635513,5149.25329650355
"141",675.253879418597,3682.82158590323
"142",124.568436504342,6195.97275851117
"143",475.561216659844,3192.74546164296
"144",524.447938730009,3455.99777920629
"145",491.923503391445,4159.34834764757
"146",246.863462589681,4688.14718182098
"147",430.587755818851,4571.36705161307
"148",767.072768881917,2066.19543802848
"149",502.364643709734,2378.61835665909
"150",468.023554538377,3856.00226936915
"151",795.096918032505,2654.39383657751
"152",384.682186786085,4269.06296349379
"153",778.485302929766,4352.09091700475
"154",112.723655928858,4198.42145644879
"155",392.35299366992,2487.25136558539
"156",213.059288426302,3826.75694648917
"157",699.108566856012,3496.36303732691
"158",585.781591502018,4132.50186428206
"159",734.829301992431,3070.42971839438
"160",629.12372960709,4326.345508553
"161",576.464026398025,3480.54283466185
"162",143.534089997411,6986.6282640087
"163",792.817500373349,1421.95143294611
"164",486.877326969989,3604.23309918047
"165",730.340160639025,4315.48214401171
"166",410.991666768678,5609.08636157116
"167",335.35994796548,4411.02705830279
"168",695.058614062145,3243.16273299071
"169",771.800651494414,2857.10722229148
"170",501.240659249015,2386.27550309449
"171",370.516161317937,4228.91798596755
"172",694.689368992113,6583.66286226952
"173",110.578503692523,5706.61852395389
"174",208.165896683931,4111.15112588781
"175",377.498697862029,4152.35452966895
"176",658.150827162899,4834.05218341235
"177",773.227644874714,4143.88690015572
"178",507.552436180413,4885.02107392357
"179",416.844110144302,3071.88046486551
"180",255.861137318425,3897.8178799015
"181",284.379921643995,6493.30493127401
"182",276.04161396157,4795.10796833991
"183",406.780176213942,3515.85761673882
"184",248.064748337492,5774.64136360023
"185",772.471745545045,3029.07162210969
"186",467.329111765139,4570.45084389905
"187",408.860887540504,4319.05878254119
"188",752.883503073826,3147.53851751833
"189",616.703809169121,4458.20036742987
"190",358.854418853298,5251.66602247887
"191",139.110057451762,5243.42861619307
"192",263.551556412131,4139.57677695843
"193",715.022480045445,4551.13515669702
"194",503.607257315889,3123.23801251496
"195",170.334649388678,5923.18051286848
"196",394.391423696652,3368.69737328976
"197",728.102541854605,4031.98623467897
"198",401.6740584746,4798.13992413245
"199",514.237385708839,5449.81094367336
"200",573.157999338582,3256.61299013336
"201",254.452327941544,5073.44530975822
"202",296.214689291082,4363.44542988999
"203",618.873300892301,4262.24989963161
"204",267.488477332518,5460.18526767702
"205",132.64313978143,5718.9295559763
"206",475.822278717533,4603.19111353043
"207",794.388056290336,2404.04354433203
"208",117.058196826838,6917.79846730542
"209",618.588553881273,3690.98699052329
"210",573.479082738049,1857.44524170373
"211",528.173617599532,3805.14907875494
"212",147.20021772664,5096.55258319878
"213",630.865357047878,2031.54801296794
"214",749.075480108149,5317.76150096878
"215",770.559298386797,3450.69888520871
"216",686.09815093223,5130.13177419185
"217",213.239599857479,5366.28360590784
"218",464.679481741041,6441.91724365986
"219",441.973817278631,5938.63996935284
"220",475.088499719277,4699.13706879119
"221",168.007195880637,5140.09303462078
"222",649.255251674913,3226.48141176983
"223",645.595312025398,4162.9848253139
"224",253.909107507206,5735.74806574608
"225",361.001626774669,4554.4379299241
"226",398.837833758444,3896.60183800328
"227",176.8809533678,6187.24393628343
"228",728.108007600531,3387.23796371438
"229",412.829450657591,4661.51576512171
"230",503.34516488947,5529.81703938558
"231",435.799385467544,4765.53286239492
"232",129.623639490455,5488.85701503991
"233",622.182397381403,4430.44444118194
"234",502.376341377385,4410.11978035609
"235",411.123601067811,3972.05428500214
"236",631.764425802976,4703.73996424469
"237",113.205171748996,4948.22075942811
"238",366.942017711699,4656.11865451852
"239",584.952367306687,2747.08934844138
"240",503.729941928759,5311.32606308765
"241",710.931297019124,6229.9280989002
"242",448.621968203224,3715.11672386862
"243",303.30886177253,5190.53258477074
"244",726.156343356706,5287.60256965834
"245",157.282379176468,5015.19692482138
"246",159.695440647192,7525.36441165659
"247",773.1363076251,6368.38041188669
"248",298.965299851261,4935.65781195137
"249",148.169549903832,3910.06303977084
"250",712.403250462376,3287.69358913823
"251",274.481276492588,3232.50528608263
"252",609.189101518132,5198.81577028361
"253",244.500528345816,4588.89356084787
"254",180.34081584774,5667.15463559544
"255",416.693994449452,4348.21632831373
"256",724.319521710277,5441.24867760947
"257",649.310578336008,1924.96354290622
"258",522.478143451735,3277.9020003929
"259",506.289157015271,5143.31023254865
"260",239.078911929391,6241.4727919323
"261",517.911076592281,5373.51137018794
"262",777.824009605683,4514.08769559973
"263",793.1724736467,3316.68937945647
"264",772.37542856019,4544.87285101879
"265",145.319563196972,4780.51053856223
"266",102.142347814515,4919.28955842074
"267",256.139692501165,6677.49438263514
"268",269.839573581703,5428.63075461884
"269",107.712355419062,7961.41644539751
"270",414.623155724257,2947.95875399534
"271",441.247732308693,6908.35230794005
"272",654.020478879102,4487.57033167137
"273",135.435163439251,5052.90562278971
"274",619.676701817662,4015.75976466153
"275",322.047045477666,3831.91885652563
"276",768.749471683986,3847.46315903008
"277",201.952256751247,2976.40253358053
"278",286.009118938819,4406.36691843506
"279",758.238105266355,4098.25365207426
"280",726.28394626081,2386.32165906246
"281",374.274886632338,4595.67103693875
"282",246.558255213313,5329.80581354567
"283",507.572977873497,4345.31103040947
